ref_area.label,indicator.label,source.label,sex.label,classif1.label,time,obs_value,obs_status.label
India,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Male,Age (5-year bands): 55-59,2019,88.94,
India,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Male,Age (5-year bands): 60-64,2019,66.05,
India,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Male,Age (5-year bands): 65+,2019,34.54,
India,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Female,Age (5-year bands): Total,2019,20.79,
India,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Female,Age (5-year bands): 15-19,2019,4.28,
India,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Female,Age (5-year bands): 20-24,2019,15.54,
India,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Female,Age (5-year bands): 25-29,2019,23.35,
India,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Female,Age (5-year bands): 30-34,2019,26.83,
India,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Female,Age (5-year bands): 35-39,2019,30.26,
India,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Female,Age (5-year bands): 40-44,2019,30.92,
India,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Female,Age (5-year bands): 45-49,2019,30.61,
India,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Female,Age (5-year bands): 50-54,2019,28.9,
India,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Female,Age (5-year bands): 55-59,2019,23.51,
India,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Female,Age (5-year bands): 60-64,2019,14.62,
India,"Labour force participation rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",ILO - ILO Modelled Estimates,Sex: Female,Age (5-year bands): 65+,2019,6.5,
